City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description
0,Puerto Ayora,EC,-0.7393,-90.3518,66.67,94,100,6.46,overcast clouds
1,Mataura,NZ,-46.1927,168.8643,51.48,68,75,7.47,broken clouds
2,Avarua,CK,-21.2078,-159.775,78.85,89,40,8.05,light rain
3,Kieta,PG,-6.2167,155.6333,80.89,85,100,2.53,light rain
4,Atar,MR,20.5169,-13.0499,65.21,12,87,9.42,overcast clouds
5,Punta Arenas,CL,-53.15,-70.9167,43.29,75,100,6.49,overcast clouds
6,Codrington,AU,-38.2667,141.9667,62.94,64,2,14.14,clear sky
7,Talnakh,RU,69.4865,88.3972,-12.8,99,100,13.98,light snow
8,Durango,MX,24.8333,-104.8333,55.49,37,100,5.37,overcast clouds
9,Hermanus,ZA,-34.4187,19.2345,66.9,81,100,6.44,overcast clouds
10,Albany,US,42.6001,-73.9662,44.31,75,100,1.99,overcast clouds
11,Atuona,PF,-9.8,-139.0333,78.26,80,23,20.74,light rain
12,Cape Town,ZA,-33.9258,18.4232,64.27,82,75,3.0,broken clouds
13,Khatanga,RU,71.9667,102.5,-10.03,96,100,8.75,overcast clouds
14,Chokurdakh,RU,70.6333,147.9167,-43.87,99,57,5.88,broken clouds
15,Akyab,MM,20.15,92.9,82.89,65,15,12.41,few clouds
16,Carnarvon,AU,-24.8667,113.6333,76.96,68,3,20.4,clear sky
17,Jhelum,PK,32.9331,73.7264,73.0,33,0,6.67,clear sky
18,Hobart,AU,-42.8794,147.3294,71.26,52,75,5.99,broken clouds
19,Kruisfontein,ZA,-34.0033,24.7314,63.88,83,100,17.65,light rain
20,Axim,GH,4.8699,-2.2405,82.09,79,12,7.29,few clouds
21,Ponta Do Sol,PT,32.6667,-17.1,65.03,70,19,9.13,few clouds
22,Tlaxco,MX,19.6167,-98.1167,48.99,64,100,3.36,overcast clouds
23,Richards Bay,ZA,-28.783,32.0377,88.39,50,14,9.62,few clouds
24,Upernavik,GL,72.7868,-56.1549,28.15,93,100,16.78,overcast clouds
25,Touros,BR,-5.1989,-35.4608,78.84,81,33,13.15,scattered clouds
26,Rikitea,PF,-23.1203,-134.9692,76.08,76,99,5.97,light rain
27,Lebu,CL,-37.6167,-73.65,54.64,83,0,4.94,clear sky
28,Pavilosta,LV,56.8879,21.1859,21.15,84,41,10.65,scattered clouds
29,Esplanada,BR,-11.7961,-37.945,69.91,98,43,2.77,scattered clouds
30,Cuamba,MZ,-14.8031,36.5372,89.01,39,100,7.14,overcast clouds
31,Thaba-Tseka,LS,-29.522,28.6084,60.6,47,2,28.07,clear sky
32,Mahebourg,MU,-20.4081,57.7,84.49,61,75,16.11,light rain
33,Pinega,RU,64.7001,43.3936,15.26,85,27,8.5,scattered clouds
34,Saint-Augustin,CA,51.226,-58.6502,18.45,67,5,9.26,clear sky
35,Yellowknife,CA,62.456,-114.3525,-25.08,68,40,2.3,scattered clouds
36,Ribeira Grande,PT,38.5167,-28.7,64.8,63,40,9.22,scattered clouds
37,Torbay,CA,47.6666,-52.7314,29.26,82,89,1.99,overcast clouds
38,Tasiilaq,GL,65.6145,-37.6368,30.36,96,100,12.75,snow
39,Barrow,US,71.2906,-156.7887,24.82,80,90,20.71,snow
40,Fortuna,US,40.5982,-124.1573,49.35,74,90,0.0,overcast clouds
41,Cockburn Town,TC,21.4612,-71.1419,80.22,77,15,19.26,few clouds
42,Zabid,YE,14.1951,43.3152,86.58,43,0,6.04,clear sky
43,East London,ZA,-33.0153,27.9116,76.14,73,40,8.05,scattered clouds
44,New Norfolk,AU,-42.7826,147.0587,70.92,46,67,5.99,light rain
45,Stornoway,GB,58.2093,-6.3865,40.96,89,40,7.0,scattered clouds
46,Kodiak,US,57.79,-152.4072,35.11,80,90,13.8,light snow
47,Port Elizabeth,ZA,-33.918,25.5701,66.09,88,90,20.15,moderate rain
48,Bluff,NZ,-46.6,168.3333,51.8,61,24,19.15,few clouds
49,Kalabo,ZM,-14.97,22.6814,85.06,45,77,2.73,broken clouds
50,Port Hedland,AU,-20.3167,118.5667,100.45,27,46,14.97,scattered clouds
51,Geraldton,AU,-28.7667,114.6,81.01,50,0,24.16,clear sky
52,Arraial Do Cabo,BR,-22.9661,-42.0278,73.11,92,100,16.44,overcast clouds
53,Butaritari,KI,3.0707,172.7902,82.56,76,99,16.2,light rain
54,Sitka,US,57.0531,-135.33,33.69,80,90,4.61,overcast clouds
55,Renqiu,CN,38.6989,116.0936,48.85,29,0,8.21,clear sky
56,Eilenburg,DE,51.4598,12.6334,33.89,94,99,5.55,overcast clouds
57,Kapaa,US,22.0752,-159.319,72.12,86,75,1.01,light rain
58,Busselton,AU,-33.65,115.3333,77.09,39,0,8.05,clear sky
59,Vaini,TO,-21.2,-175.2,77.16,83,40,8.05,scattered clouds
60,Dalby,AU,-27.1833,151.2667,74.98,56,99,14.14,moderate rain
61,Kutum,SD,14.2,24.6667,72.37,17,5,8.1,clear sky
62,Dehloran,IR,32.6941,47.2679,68.31,28,52,8.72,broken clouds
63,Lavrentiya,RU,65.5833,-171.0,21.96,93,100,9.04,light snow
64,Ternate,ID,0.8,127.4,82.6,77,100,9.06,overcast clouds
65,Dingle,PH,10.9995,122.6711,80.46,76,97,9.48,overcast clouds
66,Mao,ES,39.8885,4.2658,46.96,76,20,9.22,few clouds
67,Jamestown,US,42.097,-79.2353,49.71,87,100,10.0,overcast clouds
68,Huarmey,PE,-10.0681,-78.1522,65.44,91,96,7.78,overcast clouds
69,Zhicheng,CN,30.2956,111.5047,66.65,33,0,7.72,clear sky
70,Kupang,ID,-10.1667,123.5833,77.58,100,75,20.71,very heavy rain
71,Tonstad,NO,58.6626,6.7169,32.25,83,100,8.21,overcast clouds
72,Padang,ID,-0.9492,100.3543,87.85,66,44,4.79,scattered clouds
73,Paamiut,GL,61.994,-49.6678,23.76,65,100,9.15,light snow
74,Phalodi,IN,27.1333,72.3667,79.59,13,3,10.87,clear sky
75,Bathsheba,BB,13.2167,-59.5167,79.63,73,99,21.5,overcast clouds
76,Pevek,RU,69.7008,170.3133,-9.2,96,100,19.15,overcast clouds
77,Tateyama,JP,34.9833,139.8667,53.1,71,100,12.88,light rain
78,Amapa,BR,1.0,-52.0,70.68,99,81,1.5,moderate rain
79,Port Lincoln,AU,-34.7333,135.8667,63.34,63,0,15.7,clear sky
80,Castro,BR,-24.7911,-50.0119,58.37,97,58,0.94,broken clouds
81,Aklavik,CA,68.2191,-135.0107,1.8,83,100,10.94,overcast clouds
82,Pangnirtung,CA,66.1451,-65.7125,4.69,98,100,7.31,light snow
83,Belyy Yar,RU,53.6039,91.3903,30.09,61,0,4.47,clear sky
84,Rafai,CF,4.95,23.9167,88.02,46,91,3.42,overcast clouds
85,Utinga,BR,-5.8172,-35.3954,77.85,94,40,2.3,scattered clouds
86,Cabedelo,BR,-6.9811,-34.8339,79.47,78,17,14.9,few clouds
87,Broken Hill,AU,-31.95,141.4333,82.6,21,1,10.2,clear sky
88,Yatou,CN,37.15,122.3833,48.88,67,92,8.23,overcast clouds
89,Wooster,US,40.8051,-81.9351,56.64,86,90,12.66,moderate rain
90,Constantine,DZ,36.365,6.6147,41.7,76,68,15.73,broken clouds
91,Shache,CN,38.4167,77.2406,41.41,20,100,2.01,overcast clouds
92,Hranice,CZ,49.548,17.7347,35.35,98,100,4.5,light snow
93,Manutuke,NZ,-38.6833,177.9167,65.98,83,31,1.99,scattered clouds
94,Komsomolskiy,UZ,40.4272,71.7189,47.12,66,75,4.61,haze
95,Zhezkazgan,KZ,47.8043,67.7144,33.89,82,92,11.21,overcast clouds
96,Port Alfred,ZA,-33.5906,26.891,75.22,63,31,14.88,light rain
97,Cherskiy,RU,68.75,161.3,-27.47,97,100,3.44,overcast clouds
98,Georgetown,MY,5.4112,100.3354,85.93,72,20,6.91,light rain
99,Jacmel,HT,18.2342,-72.5347,75.04,79,8,4.43,clear sky
100,Hamilton,US,39.1834,-84.5333,61.77,89,90,4.0,light rain
101,Port Hardy,CA,50.6996,-127.4199,35.76,98,100,22.55,moderate rain
102,Constitucion,CL,-35.3333,-72.4167,55.42,94,42,8.46,scattered clouds
103,Saint-Philippe,RE,-21.3585,55.7679,87.35,71,3,12.53,clear sky
104,Olafsvik,IS,64.8945,-23.7142,41.25,71,63,20.29,broken clouds
105,Vestmannaeyjar,IS,63.4427,-20.2734,40.19,75,40,5.75,scattered clouds
106,Ushuaia,AR,-54.8,-68.3,36.37,78,100,4.47,overcast clouds
107,Tuktoyaktuk,CA,69.4541,-133.0374,0.43,81,100,15.26,overcast clouds
108,Hithadhoo,MV,-0.6,73.0833,81.48,78,86,14.56,overcast clouds
109,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,82,0,2.3,clear sky
110,Provideniya,RU,64.3833,-173.3,18.82,94,63,13.76,broken clouds
111,Porto Walter,BR,-8.2686,-72.7439,70.56,99,100,0.72,overcast clouds
112,Bredasdorp,ZA,-34.5322,20.0403,59.29,76,100,7.65,overcast clouds
113,Buala,SB,-8.145,159.5921,79.27,87,100,13.31,light rain
114,Wilmington,US,34.2257,-77.9447,57.85,97,20,0.0,mist
115,Sorland,NO,67.667,12.6934,26.46,61,3,10.94,clear sky
116,Isangel,VU,-19.55,169.2667,79.02,80,1,6.85,clear sky
117,Qaanaaq,GL,77.484,-69.3632,21.99,79,100,6.96,overcast clouds
118,Liku,ID,-0.7275,119.8922,81.64,75,100,8.16,overcast clouds
119,Longyearbyen,SJ,78.2186,15.6401,31.84,69,90,17.27,light snow
120,Sulangan,PH,11.1373,123.7228,82.45,71,96,19.39,overcast clouds
121,Ilulissat,GL,69.2167,-51.1,26.62,46,67,16.11,broken clouds
122,Deep River,CA,46.1001,-77.4995,24.94,94,100,13.13,snow
123,Avera,US,33.194,-82.5271,55.27,90,100,5.93,overcast clouds
124,Mutare,ZW,-18.9707,32.6709,89.89,24,1,6.53,clear sky
125,Port Keats,AU,-14.25,129.55,89.38,58,40,9.64,scattered clouds
126,Pak Phanang,TH,8.3511,100.202,80.98,68,98,10.96,overcast clouds
127,Balsas,BR,-7.5325,-46.0356,71.56,95,91,1.83,overcast clouds
128,Biak,ID,-0.9131,122.8766,81.03,80,100,1.57,overcast clouds
129,College,US,64.8569,-147.8028,21.52,82,75,5.75,broken clouds
130,Beringovskiy,RU,63.05,179.3167,-3.41,89,41,11.16,scattered clouds
131,Riyadh,SA,24.6877,46.7219,75.25,20,0,9.22,clear sky
132,Sobolevo,RU,54.4299,31.8996,27.57,89,100,7.72,overcast clouds
133,Hay River,CA,60.8156,-115.7999,-17.75,96,82,3.76,broken clouds
134,Erenhot,CN,43.6475,111.9767,25.09,73,2,8.57,clear sky
135,Mar Del Plata,AR,-38.0023,-57.5575,59.88,85,0,4.81,clear sky
136,Tura,IN,25.5198,90.2201,70.29,75,91,3.02,overcast clouds
137,Vicente Guerrero,MX,19.1194,-98.1708,52.43,58,98,2.06,overcast clouds
138,Dudinka,RU,69.4058,86.1778,-12.39,98,100,20.78,light snow
139,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.04,90,100,10.85,overcast clouds
140,Nikolskoye,RU,59.7035,30.7861,-1.61,95,21,4.99,few clouds
141,Sasovo,RU,54.3537,41.9199,28.53,75,100,4.79,overcast clouds
142,Awjilah,LY,29.1081,21.2869,61.25,50,0,11.54,clear sky
143,Norman Wells,CA,65.282,-126.8329,-10.23,76,6,6.8,clear sky
144,Road Town,VG,18.4167,-64.6167,79.0,70,41,22.3,scattered clouds
145,Rodrigues Alves,BR,-7.738,-72.6509,71.2,100,100,1.14,overcast clouds
146,Hambantota,LK,6.1241,81.1185,88.14,70,40,3.44,scattered clouds
147,Ajdabiya,LY,30.7554,20.2263,59.04,44,0,15.37,clear sky
148,Maraba,BR,-5.3686,-49.1178,77.18,100,0,0.0,clear sky
149,Clyde River,CA,70.4692,-68.5914,10.63,85,100,18.41,light snow
150,Airai,TL,-8.9266,125.4092,69.76,79,99,1.88,overcast clouds
151,Ancud,CL,-41.8697,-73.8203,56.43,80,0,2.53,clear sky
152,Tarsus,TR,36.9188,34.8784,64.78,40,0,5.14,clear sky
153,Dikson,RU,73.5069,80.5464,-17.1,99,90,6.82,overcast clouds
154,Elko,US,41.0002,-115.5012,31.64,69,10,4.5,clear sky
155,Fukue,JP,32.6881,128.8419,59.13,60,3,2.89,clear sky
156,Dzhebariki-Khaya,RU,62.2167,135.8,-22.54,100,98,2.04,overcast clouds
157,Bulgan,MN,48.8125,103.5347,26.87,30,53,2.86,broken clouds
158,Hilo,US,19.7297,-155.09,79.29,80,1,4.61,clear sky
159,Kibangay,PH,8.0497,124.8931,68.22,92,99,3.44,overcast clouds
160,Souillac,MU,-20.5167,57.5167,84.58,61,75,16.11,broken clouds
161,Severo-Kurilsk,RU,50.6789,156.125,35.15,86,73,14.9,broken clouds
162,Bloomfield,US,40.8068,-74.1854,54.7,89,90,1.99,overcast clouds
163,Pangai,TO,-19.8,-174.35,79.03,70,100,19.8,overcast clouds
164,Deputatskiy,RU,69.3,139.9,-20.34,99,100,1.79,overcast clouds
165,Fairbanks,US,64.8378,-147.7164,10.42,85,100,4.27,overcast clouds
166,Saint-Denis,FR,48.9167,2.3333,42.39,96,75,0.0,fog
167,Ahipara,NZ,-35.1667,173.1667,66.67,93,100,7.29,overcast clouds
168,Nefteyugansk,RU,61.0998,72.6035,-23.55,98,77,4.12,broken clouds
169,Bad Durkheim,DE,49.4686,8.1664,38.03,84,100,1.39,overcast clouds
170,Trincomalee,LK,8.5711,81.2335,81.54,75,32,8.16,scattered clouds
171,Bayan,CN,46.0833,127.4,18.68,93,7,5.84,clear sky
172,Iqaluit,CA,63.7506,-68.5145,9.7,72,100,11.99,overcast clouds
173,Ponte Nova,BR,-20.4164,-42.9086,65.23,98,60,2.82,broken clouds
174,Mineiros,BR,-17.5694,-52.5511,68.54,86,10,2.59,clear sky
175,Hervey Bay,AU,-25.2986,152.8535,77.11,74,99,15.86,overcast clouds
176,Bengkulu,ID,-3.8004,102.2655,82.27,80,58,11.23,broken clouds
177,Bielsk Podlaski,PL,52.7651,23.1865,30.25,96,100,5.26,light snow
178,Portland,US,45.5234,-122.6762,42.76,90,100,3.0,overcast clouds
179,Dhidhdhoo,MV,6.8833,73.1,82.22,74,15,9.15,few clouds
180,Sao Filipe,CV,14.8961,-24.4956,75.42,69,91,9.53,overcast clouds
181,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,86,100,5.41,overcast clouds
182,Stepnyak,KZ,52.8339,70.7803,24.03,83,94,11.81,overcast clouds
183,Wexford,IE,52.3342,-6.4575,45.21,85,97,27.27,light rain
184,Dargaville,NZ,-35.9333,173.8833,67.05,86,100,4.32,overcast clouds
185,Marawi,PH,7.9986,124.2928,73.65,90,93,4.83,overcast clouds
186,Lagoa,PT,39.05,-27.9833,62.65,78,100,13.89,overcast clouds
187,Port Macquarie,AU,-31.4333,152.9167,70.9,76,95,8.68,moderate rain
188,Bulungu,CD,-4.55,18.6,79.5,71,100,3.13,overcast clouds
189,Verkhnevilyuysk,RU,63.4453,120.3167,-28.5,94,96,5.23,overcast clouds
190,Bani Walid,LY,31.7566,13.9942,54.27,34,0,19.48,clear sky
191,Ust-Omchug,RU,61.15,149.6333,-36.38,96,17,1.19,few clouds
192,Acari,PE,-15.4311,-74.6158,68.67,81,99,2.59,overcast clouds
193,Sechura,PE,-5.5569,-80.8222,65.89,86,100,9.28,overcast clouds
194,Sibolga,ID,1.7427,98.7792,85.5,64,8,5.5,clear sky
195,Kaitangata,NZ,-46.2817,169.8464,52.93,60,69,10.96,broken clouds
196,Samarai,PG,-10.6167,150.6667,83.28,74,92,10.63,overcast clouds
197,Yerbogachen,RU,61.2767,108.0108,-20.47,99,8,4.27,clear sky
198,Dasoguz,TM,41.8363,59.9666,42.91,59,100,10.6,overcast clouds
199,Tuatapere,NZ,-46.1333,167.6833,51.82,64,88,7.99,overcast clouds
200,Mezen,RU,65.8522,44.24,11.53,79,30,11.25,scattered clouds
201,Srednekolymsk,RU,67.45,153.6833,-41.51,98,100,4.09,overcast clouds
202,Kimbe,PG,-5.5502,150.1429,77.63,95,100,1.32,heavy intensity rain
203,Myaundzha,RU,63.0494,147.1858,-40.67,99,71,2.13,broken clouds
204,Taungdwingyi,MM,20.0167,95.55,83.64,53,0,3.09,clear sky
205,Esperance,AU,-33.8667,121.9,61.83,66,97,16.51,overcast clouds
206,Tessalit,ML,20.1986,1.0114,66.31,16,33,8.97,scattered clouds
207,Tiksi,RU,71.6872,128.8694,-20.42,92,100,9.86,overcast clouds
208,Basoda,IN,23.85,77.9333,79.38,35,39,6.2,scattered clouds
209,Labuhan,ID,-6.8844,112.2051,78.04,89,100,10.69,overcast clouds
210,Lac Du Bonnet,CA,50.2536,-96.0612,-9.42,85,47,11.86,scattered clouds
211,Meulaboh,ID,4.1363,96.1285,84.74,67,9,6.8,clear sky
212,Bereda,ES,43.2686,-7.5406,48.15,100,100,5.41,overcast clouds
213,Saldanha,ZA,-33.0117,17.9442,61.66,81,100,15.21,overcast clouds
214,Daru,PG,-9.0763,143.2092,82.76,71,100,7.76,overcast clouds
215,Goderich,CA,43.7501,-81.7165,44.91,97,100,16.53,overcast clouds
216,Bull Savanna,JM,17.8868,-77.5902,72.97,86,0,7.27,clear sky
217,Tra Vinh,VN,9.9347,106.3453,82.72,67,69,2.04,broken clouds
218,Kysyl-Syr,RU,63.8986,122.7617,-23.26,96,100,4.85,overcast clouds
219,Oistins,BB,13.0667,-59.5333,79.59,73,99,22.01,overcast clouds
220,Porosozero,RU,62.7191,32.727,12.15,95,95,7.65,overcast clouds
221,Mundo Nuevo,MX,18.7,-95.5,72.95,89,0,5.48,clear sky
222,Tabatinga,BR,-4.2525,-69.9381,75.29,100,40,0.0,scattered clouds
223,Bara,NG,10.3744,10.7288,80.58,17,78,8.77,broken clouds
224,Victoria,HK,22.2855,114.1577,75.18,42,7,1.01,clear sky
225,Mount Isa,AU,-20.7333,139.5,94.77,29,40,9.22,scattered clouds
226,Angoche,MZ,-16.2325,39.9086,88.21,57,100,11.99,overcast clouds
227,Margate,GB,51.3813,1.3862,38.3,82,100,13.24,overcast clouds
228,Kamaishi,JP,39.2667,141.8833,46.85,83,93,10.56,light rain
229,Saskylakh,RU,71.9167,114.0833,-33.57,100,74,5.95,broken clouds
230,Makakilo City,US,21.3469,-158.0858,75.52,88,75,18.41,mist
231,Kodinsk,RU,58.6881,99.1844,25.9,97,100,1.9,light snow
232,Kaduqli,SD,11.0167,29.7167,89.92,18,23,13.85,few clouds
233,Sola,VU,-13.8833,167.55,79.25,81,100,11.21,overcast clouds
234,Plettenberg Bay,ZA,-34.0527,23.3716,65.01,89,97,8.95,light rain
235,Ngunguru,NZ,-35.6167,174.5,70.16,90,89,7.83,overcast clouds
236,Biltine,TD,14.5333,20.9167,83.79,14,4,14.5,clear sky
237,Kahului,US,20.8947,-156.47,74.84,95,90,39.12,heavy intensity rain
238,Noumea,NC,-22.2763,166.4572,82.38,81,82,11.27,broken clouds
239,Saint George,US,37.1041,-113.5841,55.35,43,1,1.01,clear sky
240,Bubaque,GW,11.2833,-15.8333,80.35,60,2,4.94,clear sky
241,Arlit,NE,18.7369,7.3853,73.62,15,1,3.15,clear sky
242,Balikpapan,ID,-1.2675,116.8289,83.39,79,40,3.44,scattered clouds
243,Livingston,GB,55.9029,-3.5226,41.68,84,75,14.97,light rain
244,Ostrovnoy,RU,68.0531,39.5131,10.62,77,100,21.92,overcast clouds
245,Guerrero Negro,MX,27.9769,-114.0611,60.82,89,0,10.36,clear sky
246,Santiago Del Estero,AR,-27.7951,-64.2615,75.67,50,99,6.04,overcast clouds
247,Waingapu,ID,-9.6567,120.2641,83.73,75,100,2.84,overcast clouds
248,Qeshm,IR,26.9581,56.2719,82.27,48,4,5.23,clear sky
249,Timizart,DZ,36.8,4.2667,47.98,73,53,19.33,broken clouds
250,Flin Flon,CA,54.7682,-101.865,-12.19,91,35,8.12,scattered clouds
251,Payo,ID,-3.7508,103.6372,84.22,77,91,4.59,overcast clouds
252,Faanui,PF,-16.4833,-151.75,80.69,75,51,15.14,broken clouds
253,Kouroussa,GN,10.65,-9.8833,70.86,27,2,3.0,clear sky
254,Marsh Harbour,BS,26.5412,-77.0636,77.0,78,91,13.58,overcast clouds
255,Anadyr,RU,64.75,177.4833,-4.0,76,100,35.01,overcast clouds
256,Sarramea,NC,-21.6421,165.8452,81.52,73,85,4.32,overcast clouds
257,Mayskiy,RU,47.6931,40.1025,38.44,78,100,3.49,overcast clouds
258,Hasaki,JP,35.7333,140.8333,52.29,62,100,9.04,overcast clouds
259,Townsville,AU,-19.25,146.8,81.48,74,40,16.11,scattered clouds
260,Grand-Lahou,CI,5.1367,-5.0242,80.42,82,98,6.33,overcast clouds
261,Yeppoon,AU,-23.1333,150.7333,80.38,73,20,13.2,few clouds
262,Nabire,ID,-3.3667,135.4833,85.98,73,56,3.94,broken clouds
263,Urumqi,CN,43.801,87.6005,31.15,51,34,2.24,smoke
264,Mandalgovi,MN,45.7625,106.2708,26.38,29,8,14.61,clear sky
265,San Joaquin,US,37.9333,-121.3011,50.25,92,90,5.75,mist
266,Bambous Virieux,MU,-20.3428,57.7575,84.45,61,75,16.11,light rain
267,Santa Cruz Del Norte,CU,23.1539,-81.9236,68.74,87,0,8.05,clear sky
268,Batagay-Alyta,RU,67.8006,130.4114,-19.97,99,100,1.14,overcast clouds
269,Karymskoye,RU,51.6167,114.35,23.27,70,5,5.17,clear sky
270,Lumsden,CA,50.6501,-104.8678,-6.0,93,22,7.67,few clouds
271,Kuito,AO,-12.3833,16.9333,68.86,71,96,4.43,light rain
272,Berdigestyakh,RU,62.0989,126.6992,-24.54,100,100,2.17,overcast clouds
273,Marzuq,YE,14.4,46.4667,73.8,22,5,6.2,clear sky
274,Port Hawkesbury,CA,45.6169,-61.3485,27.59,82,97,1.99,overcast clouds
275,Thunder Bay,CA,48.4001,-89.3168,24.57,88,100,18.07,snow
276,Kismayo,SO,-0.3582,42.5454,85.5,61,19,11.95,few clouds
277,Sakakah,SA,29.9697,40.2064,60.62,42,0,3.65,clear sky
278,Yar-Sale,RU,66.8333,70.8333,-7.73,86,100,15.75,overcast clouds
279,Rocha,UY,-34.4833,-54.3333,57.7,95,0,0.96,clear sky
280,Castelnau-Le-Lez,FR,43.6333,3.9,46.54,70,0,3.44,clear sky
281,Tabou,CI,4.423,-7.3528,80.65,82,85,6.91,overcast clouds
282,Eureka,US,40.8021,-124.1637,49.62,94,100,5.59,overcast clouds
283,Vila,PT,42.0304,-8.1588,42.33,93,100,3.65,overcast clouds
284,Zambezi,ZM,-13.5432,23.1047,81.7,50,83,4.72,broken clouds
285,San Patricio,US,28.017,-97.5169,75.88,89,100,13.96,overcast clouds
286,Wagar,SD,16.1525,36.2032,85.12,37,0,6.91,clear sky
287,Banda Aceh,ID,5.5577,95.3222,83.8,72,75,12.1,broken clouds
288,Progreso,MX,21.2833,-89.6667,71.71,92,4,9.04,clear sky
289,Abu Dhabi,AE,24.4667,54.3667,78.91,53,0,4.0,clear sky
290,Narsaq,GL,60.9167,-46.05,23.22,76,73,13.35,broken clouds
291,Amahai,ID,-3.3333,128.9167,83.07,79,100,8.61,overcast clouds
292,Takoradi,GH,4.8845,-1.7554,81.95,79,19,6.38,few clouds
293,Acarau,BR,-2.8856,-40.12,80.78,77,22,14.63,few clouds
294,Te Anau,NZ,-45.4167,167.7167,49.08,80,97,3.33,overcast clouds
295,Mali,GN,12.079,-12.2982,61.18,24,29,2.19,scattered clouds
296,Caravelas,BR,-17.7125,-39.2481,71.82,93,10,3.98,clear sky
297,Pyay,MM,18.8167,95.2167,84.81,52,2,3.71,clear sky
298,Matara,LK,5.9485,80.5353,82.85,76,71,4.74,broken clouds
299,Thompson,CA,55.7435,-97.8558,-22.74,97,23,5.59,few clouds
300,Raga,SS,8.4596,25.678,88.09,17,60,8.43,broken clouds
301,Voh,NC,-20.9667,164.7,79.56,78,19,1.41,few clouds
302,Chulym,RU,55.0997,80.9572,23.52,90,100,7.34,overcast clouds
303,Bay Roberts,CA,47.5999,-53.2648,30.02,77,99,3.0,overcast clouds
304,Sisimiut,GL,66.9395,-53.6735,23.31,87,100,20.58,snow
305,Korla,CN,41.7597,86.1469,38.5,38,92,4.18,overcast clouds
306,Mount Gambier,AU,-37.8333,140.7667,61.93,59,0,10.09,clear sky
307,Santa Cruz,BO,-17.8,-63.1667,68.52,92,100,8.66,overcast clouds
308,Palu,ID,-0.8917,119.8707,81.93,78,100,6.91,overcast clouds
309,Nouadhibou,MR,20.931,-17.0347,65.46,47,11,16.22,few clouds
310,Yulara,AU,-25.2406,130.9889,95.52,15,6,8.97,clear sky
311,Kavieng,PG,-2.5744,150.7967,82.47,78,100,17.6,overcast clouds
312,Uige,AO,-7.6087,15.0613,74.55,81,98,3.04,overcast clouds
313,Naze,JP,28.3667,129.4833,65.17,61,72,13.22,broken clouds
314,San Ramon,US,37.7799,-121.978,53.49,90,1,1.99,clear sky
315,Vilyuysk,RU,63.7553,121.6247,-24.63,93,100,6.58,overcast clouds
316,Ranghulu,CN,46.65,124.8667,18.55,83,0,6.33,clear sky
317,Port-Cartier,CA,50.0334,-66.8654,14.4,62,100,3.87,overcast clouds
318,Norman,US,35.2226,-97.4395,49.26,39,40,19.57,scattered clouds
319,Waipawa,NZ,-41.4122,175.5153,53.02,96,100,5.03,light rain
320,Ishigaki,JP,24.3448,124.1572,73.67,59,66,17.9,broken clouds
321,Itoman,JP,26.1247,127.6694,73.42,56,20,16.11,few clouds
322,Borogontsy,RU,62.6683,131.1683,-28.32,100,99,1.01,overcast clouds
323,Vale,GE,41.6156,42.8722,44.26,64,7,1.74,clear sky
324,Russellville,US,35.2784,-93.1338,67.84,89,90,11.5,mist
325,Kirakira,SB,-10.4544,161.9205,80.44,86,100,12.3,light rain
326,Predivinsk,RU,57.0669,93.4378,33.19,91,100,11.16,light snow
327,Tibu,CO,8.639,-72.7358,72.05,98,100,1.41,overcast clouds
328,Guozhen,CN,34.3659,107.359,52.97,32,100,7.05,overcast clouds
329,Ust-Maya,RU,60.4167,134.5333,-18.72,99,100,0.67,overcast clouds
