City_ID,City,Country,Max Temp,Current description,Lat,Lng,Hotel Name
0,Puerto Ayora,EC,66.67,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1,Mataura,NZ,51.48,broken clouds,-46.1927,168.8643,Ellie's Villa
2,Avarua,CK,78.85,light rain,-21.2078,-159.775,Paradise Inn
3,Kieta,PG,80.89,light rain,-6.2167,155.6333,Uruna Bay Retreat
4,Atar,MR,65.21,overcast clouds,20.5169,-13.0499,Oumou Elghoura
5,Punta Arenas,CL,43.29,overcast clouds,-53.15,-70.9167,Hotel Hain
6,Codrington,AU,62.94,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
9,Hermanus,ZA,66.9,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
11,Atuona,PF,78.26,light rain,-9.8,-139.0333,Villa Enata
12,Cape Town,ZA,64.27,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
15,Akyab,MM,82.89,few clouds,20.15,92.9,Hotel Memory
16,Carnarvon,AU,76.96,clear sky,-24.8667,113.6333,Hospitality Carnarvon
17,Jhelum,PK,73.0,clear sky,32.9331,73.7264,Tulip Riverside Hotel And Restaurant Jehlum
18,Hobart,AU,71.26,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
19,Kruisfontein,ZA,63.88,light rain,-34.0033,24.7314,Oyster Bay House Rental
20,Axim,GH,82.09,few clouds,4.8699,-2.2405,Axim Beach Resort And Spa
21,Ponta Do Sol,PT,65.03,few clouds,32.6667,-17.1,Hotel do Campo
22,Tlaxco,MX,48.99,overcast clouds,19.6167,-98.1167,Hacienda Santa María Xalostoc
25,Touros,BR,78.84,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
26,Rikitea,PF,76.08,light rain,-23.1203,-134.9692,People ThankYou
27,Lebu,CL,54.64,clear sky,-37.6167,-73.65,Hostal Las Lilas
29,Esplanada,BR,69.91,scattered clouds,-11.7961,-37.945,Hotel Pousada Hits Mar
31,Thaba-Tseka,LS,60.6,clear sky,-29.522,28.6084,Motherland Guesthouse
32,Mahebourg,MU,84.49,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
36,Ribeira Grande,PT,64.8,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
40,Fortuna,US,49.35,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
41,Cockburn Town,TC,80.22,few clouds,21.4612,-71.1419,Osprey Beach Hotel
43,East London,ZA,76.14,scattered clouds,-33.0153,27.9116,Tu Casa
44,New Norfolk,AU,70.92,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
45,Stornoway,GB,40.96,scattered clouds,58.2093,-6.3865,Caladh Inn
47,Port Elizabeth,ZA,66.09,moderate rain,-33.918,25.5701,39 On Nile Guest House
48,Bluff,NZ,51.8,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
51,Geraldton,AU,81.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
52,Arraial Do Cabo,BR,73.11,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
53,Butaritari,KI,82.56,light rain,3.0707,172.7902,Isles Sunset Lodge
55,Renqiu,CN,48.85,clear sky,38.6989,116.0936,City Garden Renqiu Meishicheng Store
57,Kapaa,US,72.12,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
58,Busselton,AU,77.09,clear sky,-33.65,115.3333,Observatory Guest House
59,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
60,Dalby,AU,74.98,moderate rain,-27.1833,151.2667,Kobbers Motor Inn Dalby
61,Kutum,SD,72.37,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
62,Dehloran,IR,68.31,broken clouds,32.6941,47.2679,کافه گیم استورم
64,Ternate,ID,82.6,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
65,Dingle,PH,80.46,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
66,Mao,ES,46.96,few clouds,39.8885,4.2658,ARTIEM Capri
67,Jamestown,US,49.71,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
68,Huarmey,PE,65.44,overcast clouds,-10.0681,-78.1522,Hotel Miramar
69,Zhicheng,CN,66.65,clear sky,30.2956,111.5047,Wangjiang Building
70,Kupang,ID,77.58,very heavy rain,-10.1667,123.5833,Hotel On The Rock by Prasanthi
74,Phalodi,IN,79.59,clear sky,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
75,Bathsheba,BB,79.63,overcast clouds,13.2167,-59.5167,Atlantis Hotel
77,Tateyama,JP,53.1,light rain,34.9833,139.8667,Tateyama Seaside Hotel
79,Port Lincoln,AU,63.34,clear sky,-34.7333,135.8667,Port Lincoln Hotel
80,Castro,BR,58.37,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
85,Utinga,BR,77.85,scattered clouds,-5.8172,-35.3954,Espaço de Lazer Érica Fernandes
86,Cabedelo,BR,79.47,few clouds,-6.9811,-34.8339,Hotel Pigalle
87,Broken Hill,AU,82.6,clear sky,-31.95,141.4333,Royal Exchange Hotel
88,Yatou,CN,48.88,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
89,Wooster,US,56.64,moderate rain,40.8051,-81.9351,Hilton Garden Inn Wooster
90,Constantine,DZ,41.7,broken clouds,36.365,6.6147,Grand Hotel Cirta
91,Shache,CN,41.41,overcast clouds,38.4167,77.2406,Delong Hotel
93,Manutuke,NZ,65.98,scattered clouds,-38.6833,177.9167,Jolly Stockman Hotel
94,Komsomolskiy,UZ,47.12,haze,40.4272,71.7189,Ikathouse
96,Port Alfred,ZA,75.22,light rain,-33.5906,26.891,The Halyards Hotel
99,Jacmel,HT,75.04,clear sky,18.2342,-72.5347,Historic Hotel Florita
100,Hamilton,US,61.77,light rain,39.1834,-84.5333,Six Acres Bed & Breakfast
102,Constitucion,CL,55.42,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
104,Olafsvik,IS,41.25,broken clouds,64.8945,-23.7142,Hotel Olafsvik
105,Vestmannaeyjar,IS,40.19,scattered clouds,63.4427,-20.2734,Glamping & Camping
108,Hithadhoo,MV,81.48,overcast clouds,-0.6,73.0833,Scoop Guest House
109,Comodoro Rivadavia,AR,53.46,clear sky,-45.8667,-67.5,Austral Hotel
111,Porto Walter,BR,70.56,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
112,Bredasdorp,ZA,59.29,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
113,Buala,SB,79.27,light rain,-8.145,159.5921,Maringe Lagoon Lodge
114,Wilmington,US,57.85,mist,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
116,Isangel,VU,79.02,clear sky,-19.55,169.2667,Tanna Lodge
118,Liku,ID,81.64,overcast clouds,-0.7275,119.8922,Wahyu
120,Sulangan,PH,82.45,overcast clouds,11.1373,123.7228,Maia's Beach Resort
126,Pak Phanang,TH,80.98,overcast clouds,8.3511,100.202,Green Park Inn Hotel
127,Balsas,BR,71.56,overcast clouds,-7.5325,-46.0356,Novo Hotel
128,Biak,ID,81.03,overcast clouds,-0.9131,122.8766,Penginapan Kim
131,Riyadh,SA,75.25,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
135,Mar Del Plata,AR,59.88,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
136,Tura,IN,70.29,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
137,Vicente Guerrero,MX,52.43,overcast clouds,19.1194,-98.1708,Churros Inn
139,Sao Joao Da Barra,BR,73.04,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
144,Road Town,VG,79.0,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
145,Rodrigues Alves,BR,71.2,overcast clouds,-7.738,-72.6509,Pousada Aconchego
147,Ajdabiya,LY,59.04,clear sky,30.7554,20.2263,Almadina Hotel
148,Maraba,BR,77.18,clear sky,-5.3686,-49.1178,Hotel Del Principe
150,Airai,TL,69.76,overcast clouds,-8.9266,125.4092,Juvinal Martin
151,Ancud,CL,56.43,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
152,Tarsus,TR,64.78,clear sky,36.9188,34.8784,Osmanli Marco Pasha Hotel
155,Fukue,JP,59.13,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
158,Hilo,US,79.29,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
159,Kibangay,PH,68.22,overcast clouds,8.0497,124.8931,Bernardo Aroy Jorban Property
160,Souillac,MU,84.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
162,Bloomfield,US,54.7,overcast clouds,40.8068,-74.1854,La Quinta Inn & Suites by Wyndham Clifton/Rutherford
163,Pangai,TO,79.03,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
166,Saint-Denis,FR,42.39,fog,48.9167,2.3333,ibis budget Paris Porte de Montmartre
167,Ahipara,NZ,66.67,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
170,Trincomalee,LK,81.54,scattered clouds,8.5711,81.2335,Welcombe Hotel
173,Ponte Nova,BR,65.23,broken clouds,-20.4164,-42.9086,Hotel Beira Rio
174,Mineiros,BR,68.54,clear sky,-17.5694,-52.5511,Pilões Palace Hotel
175,Hervey Bay,AU,77.11,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
176,Bengkulu,ID,82.27,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
178,Portland,US,42.76,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
179,Dhidhdhoo,MV,82.22,few clouds,6.8833,73.1,Dhidhoo beach
180,Sao Filipe,CV,75.42,overcast clouds,14.8961,-24.4956,Hotel Xaguate
181,Praia Da Vitoria,PT,57.76,overcast clouds,38.7333,-27.0667,Hotel Branco I
183,Wexford,IE,45.21,light rain,52.3342,-6.4575,Talbot Hotel Wexford
184,Dargaville,NZ,67.05,overcast clouds,-35.9333,173.8833,Parkview Motel
185,Marawi,PH,73.65,overcast clouds,7.9986,124.2928,Derogongan Residence
186,Lagoa,PT,62.65,overcast clouds,39.05,-27.9833,Casa Das Faias
187,Port Macquarie,AU,70.9,moderate rain,-31.4333,152.9167,Rydges Port Macquarie
190,Bani Walid,LY,54.27,clear sky,31.7566,13.9942,منزل الصابر أبوفانة
192,Acari,PE,68.67,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
193,Sechura,PE,65.89,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
195,Kaitangata,NZ,52.93,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
196,Samarai,PG,83.28,overcast clouds,-10.6167,150.6667,Nuli Sapi
198,Dasoguz,TM,42.91,overcast clouds,41.8363,59.9666,Ташауз Отел
199,Tuatapere,NZ,51.82,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
202,Kimbe,PG,77.63,heavy intensity rain,-5.5502,150.1429,Kimbe Bay Hotel
204,Taungdwingyi,MM,83.64,clear sky,20.0167,95.55,NayNaing MobileService
205,Esperance,AU,61.83,overcast clouds,-33.8667,121.9,Hospitality Esperance
208,Basoda,IN,79.38,scattered clouds,23.85,77.9333,Sahu Dharamshala
209,Labuhan,ID,78.04,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
211,Meulaboh,ID,84.74,clear sky,4.1363,96.1285,Kost Pria
212,Bereda,ES,48.15,overcast clouds,43.2686,-7.5406,Pazo de Verdes
213,Saldanha,ZA,61.66,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
214,Daru,PG,82.76,overcast clouds,-9.0763,143.2092,Daru Lodge
215,Goderich,CA,44.91,overcast clouds,43.7501,-81.7165,Harmony Inn
216,Bull Savanna,JM,72.97,clear sky,17.8868,-77.5902,Big Red's
217,Tra Vinh,VN,82.72,broken clouds,9.9347,106.3453,Hồng Ân
219,Oistins,BB,79.59,overcast clouds,13.0667,-59.5333,Butterfly Beach Hotel
222,Tabatinga,BR,75.29,scattered clouds,-4.2525,-69.9381,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
224,Victoria,HK,75.18,clear sky,22.2855,114.1577,Mini Hotel Central
228,Kamaishi,JP,46.85,light rain,39.2667,141.8833,Hotel Route Inn Kamaishi
230,Makakilo City,US,75.52,mist,21.3469,-158.0858,Marriott's Ko Olina Beach Club
233,Sola,VU,79.25,overcast clouds,-13.8833,167.55,Leumerus Bungalows
234,Plettenberg Bay,ZA,65.01,light rain,-34.0527,23.3716,Thanda Vista B&B
235,Ngunguru,NZ,70.16,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
236,Biltine,TD,83.79,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
237,Kahului,US,74.84,heavy intensity rain,20.8947,-156.47,Maui Seaside Hotel
238,Noumea,NC,82.38,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
239,Saint George,US,55.35,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
240,Bubaque,GW,80.35,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
241,Arlit,NE,73.62,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
242,Balikpapan,ID,83.39,scattered clouds,-1.2675,116.8289,ibis Balikpapan
243,Livingston,GB,41.68,light rain,55.9029,-3.5226,"Premier Inn Livingston (M8, Jct3) hotel"
245,Guerrero Negro,MX,60.82,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
246,Santiago Del Estero,AR,75.67,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
247,Waingapu,ID,83.73,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
248,Qeshm,IR,82.27,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
249,Timizart,DZ,47.98,broken clouds,36.8,4.2667,yefssah restaurant
251,Payo,ID,84.22,overcast clouds,-3.7508,103.6372,Mess keban agung
252,Faanui,PF,80.69,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
253,Kouroussa,GN,70.86,clear sky,10.65,-9.8833,Hotel Paillote
254,Marsh Harbour,BS,77.0,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
256,Sarramea,NC,81.52,overcast clouds,-21.6421,165.8452,Hotel Evasion
258,Hasaki,JP,52.29,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
259,Townsville,AU,81.48,scattered clouds,-19.25,146.8,Rydges Southbank Townsville
260,Grand-Lahou,CI,80.42,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
261,Yeppoon,AU,80.38,few clouds,-23.1333,150.7333,Villa Mar Colina
265,San Joaquin,US,50.25,mist,37.9333,-121.3011,University Plaza Waterfront Hotel
266,Bambous Virieux,MU,84.45,light rain,-20.3428,57.7575,Casa Tia Villa
267,Santa Cruz Del Norte,CU,68.74,clear sky,23.1539,-81.9236,Felipon Pon Pon
271,Kuito,AO,68.86,light rain,-12.3833,16.9333,Herdeiros de Antunes Capusso
277,Sakakah,SA,60.62,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
279,Rocha,UY,57.7,clear sky,-34.4833,-54.3333,Hotel Arrarte
280,Castelnau-Le-Lez,FR,46.54,clear sky,43.6333,3.9,Domaine de Verchant
281,Tabou,CI,80.65,overcast clouds,4.423,-7.3528,hotêl doufoulougou
282,Eureka,US,49.62,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
283,Vila,PT,42.33,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
284,Zambezi,ZM,81.7,broken clouds,-13.5432,23.1047,Royal Kutachika Lodge
285,San Patricio,US,75.88,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
287,Banda Aceh,ID,83.8,broken clouds,5.5577,95.3222,Sulthan Hotel International
288,Progreso,MX,71.71,clear sky,21.2833,-89.6667,Playa Linda Hotel
289,Abu Dhabi,AE,78.91,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
291,Amahai,ID,83.07,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
292,Takoradi,GH,81.95,few clouds,4.8845,-1.7554,Raybow International Hotel
293,Acarau,BR,80.78,few clouds,-2.8856,-40.12,castelo pizzaria
294,Te Anau,NZ,49.08,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
295,Mali,GN,61.18,scattered clouds,12.079,-12.2982,Hotel La Dame de Mali
296,Caravelas,BR,71.82,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
297,Pyay,MM,84.81,clear sky,18.8167,95.2167,Shwe Pyi Thar
298,Matara,LK,82.85,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
301,Voh,NC,79.56,few clouds,-20.9667,164.7,Le gîte du Koniambo
306,Mount Gambier,AU,61.93,clear sky,-37.8333,140.7667,The Commodore
307,Santa Cruz,BO,68.52,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
308,Palu,ID,81.93,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
309,Nouadhibou,MR,65.46,few clouds,20.931,-17.0347,El Medina
311,Kavieng,PG,82.47,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
312,Uige,AO,74.55,overcast clouds,-7.6087,15.0613,Hotel Catraio
313,Naze,JP,65.17,broken clouds,28.3667,129.4833,Shishime Hotel
314,San Ramon,US,53.49,clear sky,37.7799,-121.978,San Ramon Marriott
318,Norman,US,49.26,scattered clouds,35.2226,-97.4395,Montford Inn
319,Waipawa,NZ,53.02,light rain,-41.4122,175.5153,Tora Coastal Walk
320,Ishigaki,JP,73.67,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
