City_ID,City,Country,Max Temp,Current description,Lat,Lng,Hotel Name
321,Itoman,JP,73.42,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
323,Vale,GE,44.26,clear sky,41.6156,42.8722,Arali Guest House
324,Russellville,US,67.84,mist,35.2784,-93.1338,Hampton Inn Russellville
325,Kirakira,SB,80.44,light rain,-10.4544,161.9205,SanBiz Lodge
327,Tibu,CO,72.05,overcast clouds,8.639,-72.7358,Hotel Yuliana's
328,Guozhen,CN,52.97,overcast clouds,34.3659,107.359,Yucai Hotel
330,Puerto Quijarro,BO,71.58,overcast clouds,-17.7833,-57.7667,Hotel palance
331,Bethel,US,52.38,mist,41.3712,-73.414,Courtyard by Marriott Danbury
332,Yilan,TW,71.37,broken clouds,24.757,121.753,Dar Chen Hotel
334,Viedma,AR,62.78,clear sky,-40.8135,-62.9967,Hotel Cristal
336,Searcy,US,68.72,overcast clouds,35.2506,-91.7363,"Holiday Inn Express & Suites Searcy, an IHG Hotel"
337,Acapulco,MX,76.82,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
338,Toyooka,JP,47.89,overcast clouds,35.5333,134.8333,O Hotel Toyooka
341,La Plata,AR,65.97,few clouds,-34.9215,-57.9545,Hotel Corregidor
342,Grand Gaube,MU,84.6,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
343,Lorengau,PG,78.73,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
345,Moshi,TZ,80.37,broken clouds,-3.35,37.3333,Osy Grand Hotel
346,Giyani,ZA,81.64,overcast clouds,-23.3025,30.7187,Kulani Country Lodge
349,Poum,NC,82.0,clear sky,-20.2333,164.0167,Gîte kajeon
353,Laguna,US,48.42,mist,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
355,Oktyabrskoye,RU,46.54,clear sky,43.0645,44.7417,Prolesok Mini-hotel
356,Fukuma,JP,59.29,clear sky,33.7667,130.4667,Masago
358,Cidreira,BR,69.78,overcast clouds,-30.1811,-50.2056,Hotel Castelo
361,Wewak,PG,83.05,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
362,Half Moon Bay,US,55.87,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
363,Palmer,US,44.82,overcast clouds,42.1584,-72.3287,Wedgewood Motel
365,Klaksvik,FO,40.12,overcast clouds,62.2266,-6.589,Airbnb rooms
366,San Carlos De Bariloche,AR,55.99,clear sky,-41.1456,-71.3082,Hotel Patagonia
369,Shingu,JP,57.29,overcast clouds,33.7333,135.9833,Shingu UI Hotel
372,Lata,PT,50.81,scattered clouds,40.1629,-8.3327,Casa Maquia
374,Miraflores,MX,57.02,overcast clouds,19.2167,-98.8083,Hotel Mansión
375,Umm Lajj,SA,77.25,clear sky,25.0213,37.2685,Moon light Furnished Units
376,Vaitape,PF,80.69,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
378,Luis Correia,BR,79.59,scattered clouds,-2.8792,-41.6669,Hotel Amarração
381,Pimenta Bueno,BR,72.32,heavy intensity rain,-11.6725,-61.1936,Cristalina Palace Hotel
386,Mosquera,CO,48.29,few clouds,4.7059,-74.2302,Hotel SJ
387,Necochea,AR,51.04,clear sky,-38.5473,-58.7368,dyd -mar Hotel
389,Namibe,AO,76.89,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
390,Vanimo,PG,82.18,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
391,Benguela,AO,80.02,light rain,-12.5763,13.4055,Hotel Praia Morena
392,Houma,US,70.0,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
396,Diamantino,BR,71.71,overcast clouds,-14.4086,-56.4461,Hotel Delta
397,Yuncheng,CN,52.84,clear sky,35.0231,110.9928,晋州快捷酒店
399,San Cristobal,VE,64.31,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
400,Acajutla,SV,77.95,clear sky,13.5928,-89.8275,asi es
401,Requena,ES,46.53,overcast clouds,39.4883,-1.1004,Hotel Avenida
402,Gidole,ET,71.06,clear sky,5.65,37.3667,Shallom mekaneyesus church
404,Ngawen,ID,75.47,overcast clouds,-7.0032,111.3129,MURAI BATU BIRD FARM BASE'CAMP IBF
406,Boyuibe,BO,64.67,overcast clouds,-20.4167,-63.2833,Residencial Eluzai
407,Cabo San Lucas,MX,74.52,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
409,Najran,SA,73.35,clear sky,17.4924,44.1277,محمد هادي ال فطيح
411,La Palma,US,71.49,mist,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
414,Omboue,GA,75.36,moderate rain,-1.5746,9.2618,Hotel Olako
415,Kalmunai,LK,83.26,broken clouds,7.4167,81.8167,VS Villa
416,Vila Franca Do Campo,PT,61.2,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
418,Alofi,NU,76.89,light intensity drizzle,-19.0595,-169.9187,Taloa Heights
419,Christiana,ZA,73.6,clear sky,-27.914,25.1611,At-Neli Guesthouse
420,Acandi,CO,76.01,broken clouds,8.5063,-77.2778,Hotel Patio Bonito
421,Qinhuangdao,CN,45.77,clear sky,39.9317,119.5883,Qinhuangdao Peninsula Seasons Hotel And Apartment
425,Dwarka,IN,80.35,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
426,Butembo,CD,73.26,light rain,0.15,29.2833,Hotel Butembo
427,Ponta Delgada,PT,61.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
428,Ibotirama,BR,67.89,scattered clouds,-12.1853,-43.2206,Serra do Rio Hotel
429,Pemangkat,ID,82.74,overcast clouds,1.1667,108.9667,Ramah Kost KITA
430,Kavaje,AL,51.96,overcast clouds,41.1856,19.5569,Apartments Golemi 1
431,Villa Altagracia,DO,74.1,scattered clouds,18.673,-70.171,La Maison de AAVA
432,Buenos Aires,AR,65.93,broken clouds,-34.6132,-58.3772,Hotel NH Buenos Aires City
433,Bintulu,MY,76.44,overcast clouds,3.1667,113.0333,900 Boutique INN
435,Cap Malheureux,MU,84.69,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
436,Rawson,AR,63.79,clear sky,-43.3002,-65.1023,Hosteria Sampedro
438,Stromness,GB,41.25,overcast clouds,58.965,-3.296,The Old Smokery
442,Gazanjyk,TM,56.26,overcast clouds,39.2446,55.5154,Railway motel
443,Namangan,UZ,46.85,mist,40.9983,71.6726,Oydin Plaza
445,Manono,CD,80.24,overcast clouds,-7.3,27.4167,Hotel hewa bora
447,Tres Arroyos,AR,52.97,clear sky,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
449,Taunggyi,MM,71.74,few clouds,20.7833,97.0333,True Treasure Hotel
450,Garowe,SO,80.91,scattered clouds,8.4054,48.4845,Curubo Hotel
451,Oyama,JP,52.59,overcast clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
452,Mahibadhoo,MV,82.6,few clouds,3.7833,72.9667,Omadhoo Inn
454,Wanning,CN,74.21,broken clouds,18.8003,110.3967,Paradise Hotel
455,Pisco,PE,65.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
458,Foumban,CM,76.68,overcast clouds,5.7291,10.9001,Hotel Pekassa De Karche
459,Porto Novo,BJ,83.43,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
460,Carutapera,BR,76.35,overcast clouds,-1.195,-46.02,Lidera
461,Sambava,MG,84.22,light rain,-14.2667,50.1667,Melrose
464,Weirton,US,56.5,overcast clouds,40.419,-80.5895,"Holiday Inn Weirton - Steubenville Area, an IHG Hotel"
465,Bedele,ET,73.4,clear sky,8.456,36.353,Central Hotel
466,Balykshi,KZ,42.8,scattered clouds,47.0667,51.8667,Гостиница Golden Rose
468,Boa Vista,BR,78.78,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
471,Auki,SB,78.24,overcast clouds,-8.7676,160.7034,Auki Motel
474,Labrea,BR,72.55,moderate rain,-7.2586,-64.7981,Hotel Novo Horizonte
475,Lompoc,US,55.53,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
476,San Quintin,MX,57.51,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
477,Sumbe,AO,79.12,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
478,Sarangani,PH,83.8,broken clouds,5.4033,125.4636,Ballistic Islet
480,Jablah,SY,70.09,clear sky,35.3614,35.9256,مدرسة سعد بن ابي وقاص الابتدائيه
483,Odweyne,SO,75.88,clear sky,9.4092,45.064,Eng Hiirey House
484,Kanniyakumari,IN,83.41,broken clouds,8.0833,77.5667,Sparsa
485,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
486,Ixtapa,MX,71.22,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
487,Mahon,ES,46.96,few clouds,39.8885,4.2658,ARTIEM Capri
488,Coquimbo,CL,57.54,scattered clouds,-29.9533,-71.3436,Punto de encuentro
490,Kloulklubed,PW,83.39,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
491,Congonhas,BR,62.67,light rain,-20.4997,-43.8578,Dinâmica Assessoria Empresarial
493,Mitsamiouli,KM,83.55,broken clouds,-11.3847,43.2844,Foyer ADM
494,Kiama,AU,68.38,light rain,-34.6833,150.8667,The Sebel Kiama Harbourside
495,Freeport,US,55.02,light rain,40.6576,-73.5832,The Freeport Inn and Marina
498,Antequera,ES,50.9,few clouds,37.0194,-4.5612,Hotel MM Antequera (anterior Hotel Las Villas)
499,Cayenne,GF,76.08,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
500,Gawler,AU,74.82,overcast clouds,-34.6,138.7333,Eagle Foundry Bed & Breakfast
501,Berbera,SO,81.9,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
506,Santa Teresa,VE,72.52,overcast clouds,10.2341,-66.6631,Funeraria Lira
507,Shenzhen,CN,74.86,clear sky,22.5455,114.0683,Shenzhen Shanghai Hotel
508,Marrakesh,MA,41.07,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
509,Eydhafushi,MV,82.33,few clouds,5.1033,73.0708,Soneva Fushi
510,Kaseda,JP,59.25,broken clouds,31.4167,130.3167,Sun Stay Kaseda
512,Watertown,US,47.46,overcast clouds,42.3709,-71.1828,Apt downtown Waltham
513,Saint Simons,US,55.44,fog,31.1352,-81.3901,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
514,Alta Floresta,BR,70.72,heavy intensity rain,-9.8756,-56.0861,Floresta Amazonica Hotel
515,Faya,SA,70.32,clear sky,18.3851,42.4509,املاك خالد الشعشوع
516,Cordoba,AR,67.6,broken clouds,-31.4135,-64.1811,Hotel Sussex
517,Toba,JP,51.8,mist,34.4833,136.85,ホテル アルティア鳥羽
518,Kiomboi,TZ,79.75,overcast clouds,-4.2667,34.3667,Reyd's Executive Lodge
519,Caluquembe,AO,71.62,overcast clouds,-13.7833,14.6833,Hotel Kalukembe
521,Gold Coast,AU,77.16,light rain,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
522,Gedo,ET,69.22,clear sky,9.0167,37.45,Mida Qanyi
523,Ilhabela,BR,71.35,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
525,Rodeo,US,55.87,fog,38.033,-122.2669,Captain's Cottage
526,Casa Nova,BR,74.5,clear sky,-9.4167,-41.1333,Pousada e Restaurante Dona Xinha
527,Matamoros,MX,65.77,overcast clouds,25.5333,-103.25,Quinta Belem
528,Newport,GB,43.77,light rain,51.5877,-2.9984,ibis budget Newport
533,Tuy Hoa,VN,70.83,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
539,Rio Gallegos,AR,44.65,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
541,Inongo,CD,73.35,overcast clouds,-1.95,18.2667,Hotel Du Lac
544,Union De San Antonio,MX,56.05,overcast clouds,21.1,-101.9667,Hotel Adobes
545,Port Moresby,PG,80.44,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
547,Orange Park,US,57.18,mist,30.1661,-81.7065,Hilton Garden Inn Jacksonville Orange Park
548,Bage,BR,60.8,few clouds,-31.3314,-54.1069,Hotel Obino - Bagé
549,Chimore,BO,70.23,overcast clouds,-16.9833,-65.1333,Bichito
551,Brigantine,US,57.25,mist,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
552,Santa Isabel Do Rio Negro,BR,72.45,overcast clouds,-0.4139,-65.0192,Hotel GSA
554,Gushikawa,JP,72.63,clear sky,26.3544,127.8686,Kirari Guest House
555,Mathathane,BW,79.97,overcast clouds,-22.2687,28.7495,Selepswe Resort
558,Nhulunbuy,AU,84.81,moderate rain,-12.2333,136.7667,East Arnhem Real Estate
559,Coihueco,CL,60.22,clear sky,-36.6167,-71.8333,Frutillares Coihueco
561,Susangerd,IR,69.82,scattered clouds,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
562,Nelson Bay,AU,72.09,light rain,-32.7167,152.15,Mantra Nelson Bay
563,Badarganj,BD,78.93,broken clouds,25.674,89.0549,Raushon
564,Koumac,NC,81.48,scattered clouds,-20.5667,164.2833,Le Monitel
565,Flinders,AU,69.21,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
566,Moron,AR,65.95,clear sky,-34.6534,-58.6198,Hotel Morón
571,Blythe,US,59.45,clear sky,33.6103,-114.5964,Rodeway Inn & Suites
573,Pacific Grove,US,57.58,fog,36.6177,-121.9166,Lovers Point Inn
575,Dunedin,NZ,54.81,broken clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
576,Nguruka,TZ,80.89,overcast clouds,-5.1092,31.0419,RUSULI LODGE
578,Cozumel,MX,73.38,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
579,Olinda,BR,80.33,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
580,Kingston,JM,72.16,clear sky,17.997,-76.7936,The Jamaica Pegasus Hotel
583,Khani,GE,47.77,scattered clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
585,Acamixtla,MX,61.32,overcast clouds,18.5667,-99.5833,Hotel Boutique Pueblo Lindo
586,Sao Gabriel Da Cachoeira,BR,71.17,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
589,Iquique,CL,66.11,overcast clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
590,Vao,NC,76.95,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
591,Bandarbeyla,SO,81.21,clear sky,9.4942,50.8122,JABIR HOTEL
593,Hokitika,NZ,54.66,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
594,Sumenep,ID,80.67,light rain,-7.0167,113.8667,OYO 3271 Homestay Pandian
595,Ailigandi,PA,79.21,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
596,Nova Olimpia,BR,72.16,overcast clouds,-14.7972,-57.2881,Motel glamour
598,Tsabong,BW,74.86,clear sky,-26.0217,22.401,Springbok Motel
599,Davila,PH,76.91,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
601,Honiara,SB,78.8,moderate rain,-9.4333,159.95,Heritage Park Hotel
602,Cayeli,TR,63.77,clear sky,41.0923,40.7292,Grand Cavusoglu Hotel
603,Guanica,PR,77.2,few clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
605,Norsup,VU,80.98,few clouds,-16.0667,167.3833,Nabelchel Bungalows
606,Mathbaria,BD,70.47,overcast clouds,22.2876,89.9593,Shikdar Hotel
609,Los Llanos De Aridane,ES,61.12,broken clouds,28.6585,-17.9182,Valle Aridane
610,Sandwick,GB,44.42,light intensity shower rain,60.0,-1.25,Beach House Self-Catering Accomodation
613,Sao Jose Da Coroa Grande,BR,77.58,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
614,Jonesboro,US,66.04,overcast clouds,35.8423,-90.7043,Hilton Garden Inn Jonesboro
615,Bani,DO,75.85,few clouds,18.2833,-70.3333,Hospedaje Henriquez
616,Zirandaro,MX,73.78,overcast clouds,18.45,-100.9833,Hotel Pineda
618,Ugoofaaru,MV,82.49,clear sky,5.6667,73.0,Ungoofaaru Inn
620,Sorong,ID,84.22,heavy intensity rain,-0.8833,131.25,Waigo Splash Hotel
623,Banfora,BF,77.99,broken clouds,10.6333,-4.7667,Residences David Hebié
626,Paracuru,BR,81.1,scattered clouds,-3.41,-39.0306,Hotel Vento Brasil
628,Carmen,MX,74.82,clear sky,18.6333,-91.8333,Hotel Lossandes
631,Hualmay,PE,64.54,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
632,Carlos Chagas,BR,69.89,overcast clouds,-17.7031,-40.7664,Minas Hotel
633,Tukrah,LY,62.46,clear sky,32.5341,20.5791,Lagrota restaurant
635,Janauba,BR,66.69,clear sky,-15.8025,-43.3089,Ouro Norte Palace Hotel
636,Upington,ZA,67.12,clear sky,-28.4478,21.2561,River Place Manor
638,Kapit,MY,75.52,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
641,Quchan,IR,51.01,overcast clouds,37.106,58.5095,گلیم دستبافت کیمیایی
643,Minas,UY,64.87,clear sky,-34.3759,-55.2377,Hotel Minas
645,Tautira,PF,80.62,light rain,-17.7333,-149.15,Pension Oaoa
646,Puerto Vallarta,MX,71.91,overcast clouds,20.6204,-105.2307,Sheraton Buganvilias Resort & Convention Center
649,Oshawa,CA,44.06,mist,43.9001,-78.8496,Travelodge by Wyndham Oshawa Whitby
652,Santiago De Cao,PE,64.38,overcast clouds,-7.9589,-79.2392,Villa Konecta - Casa de vacaciones
653,Luganville,VU,79.47,few clouds,-15.5333,167.1667,The Espiritu Hotel
657,Trelew,AR,65.23,clear sky,-43.249,-65.3051,Hotel Touring Club
658,Piacabucu,BR,75.54,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
662,Asfi,MA,54.18,clear sky,32.2994,-9.2372,Hôtel Abda
